ID_Producto,Producto,Categoría,Cantidad,Precio_Unitario,Ciudad,Fecha_Venta,Método_Pago,Día_Semana
53,Zapatos,Accesorios,13,79,Cali,2025-04-22,Efectivo,Tuesday
54,Reloj,Accesorios,9,47,Cartagena,2025-04-23,Transferencia,Wednesday
55,Chaqueta,Accesorios,8,76,Cali,2025-04-24,Efectivo,Thursday
56,Gorra,Accesorios,1,79,Cali,2025-04-25,Tarjeta,Friday
57,Bolso,Accesorios,16,74,Bogotá,2025-04-26,Tarjeta,Saturday
58,Chaqueta,Ropa,7,18,Medellín,2025-04-27,Tarjeta,Sunday
59,Bufanda,Accesorios,21,28,Cali,2025-04-28,Tarjeta,Monday
60,Vestido,Ropa,19,11,Medellín,2025-04-29,Efectivo,Tuesday
61,Gorra,Ropa,18,91,Bogotá,2025-04-30,Efectivo,Wednesday
62,Camiseta,Ropa,6,67,Cartagena,2025-05-01,Tarjeta,Thursday
63,Reloj,Ropa,4,55,Bogotá,2025-05-02,Efectivo,Friday
64,Chaqueta,Accesorios,13,96,Cali,2025-05-03,Transferencia,Saturday
65,Camiseta,Ropa,13,78,Bogotá,2025-05-04,Transferencia,Sunday
66,Camiseta,Accesorios,29,50,Cali,2025-05-05,Transferencia,Monday
67,Cinturón,Ropa,28,45,Cali,2025-05-06,Tarjeta,Tuesday
68,Vestido,Accesorios,25,15,Cali,2025-05-07,Efectivo,Wednesday
69,Reloj,Accesorios,7,26,Cali,2025-05-08,Efectivo,Thursday
70,Reloj,Ropa,19,90,Cartagena,2025-05-09,Tarjeta,Friday
71,Gorra,Ropa,25,17,Medellín,2025-05-10,Tarjeta,Saturday
72,Vestido,Accesorios,26,69,Cartagena,2025-05-11,Tarjeta,Sunday
73,Bufanda,Ropa,28,36,Cali,2025-05-12,Tarjeta,Monday
74,Gorra,Accesorios,11,45,Medellín,2025-05-13,Efectivo,Tuesday
75,Camiseta,Ropa,18,87,Bogotá,2025-05-14,Efectivo,Wednesday
76,Camiseta,Ropa,6,53,Cali,2025-05-15,Tarjeta,Thursday
77,Chaqueta,Accesorios,12,65,Barranquilla,2025-05-16,Efectivo,Friday
78,Gorra,Accesorios,5,59,Cali,2025-05-17,Efectivo,Saturday
79,Bufanda,Ropa,3,28,Barranquilla,2025-05-18,Transferencia,Sunday
80,Zapatos,Ropa,27,76,Cali,2025-05-19,Efectivo,Monday
81,Bufanda,Accesorios,6,82,Barranquilla,2025-05-20,Tarjeta,Tuesday
82,Cinturón,Ropa,13,96,Cartagena,2025-05-21,Transferencia,Wednesday
83,Chaqueta,Accesorios,7,24,Cali,2025-05-22,Transferencia,Thursday
84,Camiseta,Accesorios,27,15,Cali,2025-05-23,Transferencia,Friday
85,Chaqueta,Ropa,21,22,Cali,2025-05-24,Transferencia,Saturday
86,Bolso,Ropa,8,74,Barranquilla,2025-05-25,Efectivo,Sunday
87,Bufanda,Ropa,8,61,Medellín,2025-05-26,Transferencia,Monday
88,Pantalón,Accesorios,22,87,Medellín,2025-05-27,Efectivo,Tuesday
89,Pantalón,Ropa,6,67,Cali,2025-05-28,Tarjeta,Wednesday
90,Bolso,Accesorios,2,41,Medellín,2025-05-29,Efectivo,Thursday
91,Chaqueta,Ropa,23,23,Medellín,2025-05-30,Transferencia,Friday
92,Zapatos,Accesorios,9,53,Cartagena,2025-05-31,Efectivo,Saturday
93,Chaqueta,Accesorios,15,64,Medellín,2025-06-01,Tarjeta,Sunday
94,Gorra,Ropa,22,23,Cali,2025-06-02,Efectivo,Monday
95,Gorra,Ropa,9,65,Medellín,2025-06-03,Efectivo,Tuesday
96,Vestido,Ropa,24,15,Medellín,2025-06-04,Tarjeta,Wednesday
97,Camiseta,Ropa,21,62,Cali,2025-06-05,Tarjeta,Thursday
98,Pantalón,Accesorios,1,87,Bogotá,2025-06-06,Efectivo,Friday
99,Bolso,Accesorios,6,27,Cali,2025-06-07,Efectivo,Saturday
100,Pantalón,Accesorios,28,54,Medellín,2025-06-08,Tarjeta,Sunday
